1	北京市	110101	东城区
1493	山东省	370211	黄岛区
1494	山东省	370212	崂山区
1495	山东省	370213	李沧区
1496	山东省	370214	城阳区
1497	山东省	370215	即墨区
1498	山东省	370281	胶州市
1499	山东省	370283	平度市
1500	山东省	370285	莱西市
1501	山东省	370299	青岛市市本级
1502	山东省	370300	淄博市
1503	山东省	370302	淄川区
1504	山东省	370303	张店区
1505	山东省	370304	博山区
1506	山东省	370305	临淄区
1507	山东省	370306	周村区
1508	山东省	370321	桓台县
1509	山东省	370322	高青县
1510	山东省	370323	沂源县
1511	山东省	370340	高新区
1512	山东省	370341	文昌湖区
1513	山东省	370342	经济开发区
1514	山东省	370399	淄博市市本级
1515	山东省	370400	枣庄市
1516	山东省	370401	枣庄矿业
1517	山东省	370402	市中区
1518	山东省	370403	薛城区
1519	山东省	370404	峄城区
1520	山东省	370405	台儿庄区
1521	山东省	370406	山亭区
1522	山东省	370481	滕州市
1523	山东省	370499	枣庄市市本级
1524	山东省	370500	东营市
1525	山东省	370502	东营区
1526	山东省	370503	河口区
1527	山东省	370505	垦利区
1528	山东省	370521	垦利区
1529	山东省	370522	利津县
1530	山东省	370523	广饶县
1531	山东省	370540	开发区
1532	山东省	370541	东营港
1533	山东省	370599	东营市市本级
1534	山东省	370600	烟台市
1535	山东省	370602	芝罘区
1536	山东省	370611	福山区
1537	山东省	370612	牟平区
1538	山东省	370613	莱山区
1539	山东省	370634	长岛县
1540	山东省	370640	烟台开发区
1541	山东省	370641	烟台高新区
1542	山东省	370681	龙口市
1543	山东省	370682	莱阳市
1544	山东省	370683	莱州市
1545	山东省	370684	蓬莱市
1546	山东省	370685	招远市
1547	山东省	370686	栖霞市
1548	山东省	370687	海阳市
1549	山东省	370699	烟台市市本级
1550	山东省	370700	潍坊市
1551	山东省	370702	潍城区
1552	山东省	370703	寒亭区
1553	山东省	370704	坊子区
1554	山东省	370705	奎文区
1555	山东省	370724	临朐县
1556	山东省	370725	昌乐县
1557	山东省	370781	青州市
1558	山东省	370782	诸城市
1559	山东省	370783	寿光市
1560	山东省	370784	安丘市
1561	山东省	370785	高密市
1562	山东省	370786	昌邑市
1563	山东省	370799	潍坊市市本级
1564	山东省	370800	济宁市
1565	山东省	370802	中区
1566	山东省	370811	任城区
1567	山东省	370812	兖州区
1568	山东省	370826	微山县
1569	山东省	370827	鱼台县
1570	山东省	370828	金乡县
1571	山东省	370829	嘉祥县
1572	山东省	370830	汶上县
1573	山东省	370831	泗水县
1574	山东省	370832	梁山县
1575	山东省	370833	兖矿集团
1576	山东省	370840	经开区
1577	山东省	370858	高新区
1578	山东省	370868	太白湖区
1579	山东省	370881	曲阜市
1580	山东省	370882	兖州区
1581	山东省	370883	邹城市
1582	山东省	370899	济宁市市本级
1583	山东省	370900	泰安市
1584	山东省	370902	泰山区
1585	山东省	370911	岱岳区
1586	山东省	370912	高新区居民
1587	山东省	370913	景区居民
1588	山东省	370921	宁阳县
1589	山东省	370923	东平县
1590	山东省	370930	新汶矿业
1591	山东省	370940	肥城矿业
1592	山东省	370941	高新区机关、高新区企业
1593	山东省	370942	景区机关、景区企业
1594	山东省	370982	新泰市
1595	山东省	370983	肥城市
1596	山东省	370999	泰安市市本级
1597	山东省	371000	威海市
1598	山东省	371002	环翠区
1599	山东省	371003	文登区
1600	山东省	371082	荣成市
1601	山东省	371083	乳山市
1602	山东省	371099	威海市市本级
1603	山东省	371100	日照市
1604	山东省	371102	东港区
1605	山东省	371103	岚山区
1606	山东省	371121	五莲县
1607	山东省	371122	莒县
1608	山东省	371140	日照经济技术开发区
1609	山东省	371141	山海天旅游度假区
1610	山东省	371142	日照市国际海洋城
1611	山东省	371199	日照市市本级
1612	山东省	371300	临沂市
1613	山东省	371302	兰山区
1614	山东省	371311	罗庄区
1615	山东省	371312	河东区
1616	山东省	371321	沂南县
1617	山东省	371322	郯城县
1618	山东省	371323	沂水县
1619	山东省	371324	兰陵县
1620	山东省	371325	费县
1621	山东省	371326	平邑县
1622	山东省	371327	莒南县
1623	山东省	371328	蒙阴县
1624	山东省	371329	临沭县
1625	山东省	371340	经济开发区
1626	山东省	371341	高新开发区
1627	山东省	371342	临港产业区
1628	山东省	371343	蒙山旅游区
1629	山东省	371344	综合保税区
1630	山东省	371399	临沂市市本级
1631	山东省	371400	德州市
1632	山东省	371402	德城区
1633	山东省	371403	陵城区
1634	山东省	371404	运河开发区
1635	山东省	371422	宁津县
1636	山东省	371423	庆云县
1637	山东省	371424	临邑县
1638	山东省	371425	齐河县
1639	山东省	371426	平原县
1640	山东省	371427	夏津县
1641	山东省	371428	武城县
1642	山东省	371481	乐陵市
1643	山东省	371482	禹城市
1644	山东省	371489	经济技术开发区
1645	山东省	371499	德城市市本级
1646	山东省	371500	聊城市
1647	山东省	371502	东昌府区
1648	山东省	371521	阳谷县
1649	山东省	371522	莘县
1650	山东省	371523	茌平县
1651	山东省	371524	东阿县
1652	山东省	371525	冠县
1653	山东省	371526	高唐县
1654	山东省	371540	经济技术开发区
1655	山东省	371541	聊城高新技术产业开发区
1656	山东省	371542	江北水城旅游度假区
1657	山东省	371581	临清市
1658	山东省	371599	聊城市市本级
1659	山东省	371600	滨州市
1660	山东省	371602	滨城区
1661	山东省	371603	沾化区
1662	山东省	371604	滨州开发区
1663	山东省	371605	滨州北海新区
1664	山东省	371621	惠民县
1665	山东省	371622	阳信县
1666	山东省	371623	无棣县
1667	山东省	371625	博兴县
1668	山东省	371626	滨州邹平市
1669	山东省	371681	邹平市
1670	山东省	371689	滨州高新区
1671	山东省	371699	滨州市市本级
1672	山东省	371700	菏泽市
1673	山东省	371702	牡丹区
1674	山东省	371703	定陶区
1675	山东省	371721	曹县
1676	山东省	371722	单县
1677	山东省	371723	成武县
1678	山东省	371724	巨野县
1679	山东省	371725	郓城县
1680	山东省	371726	鄄城县
1681	山东省	371728	东明县
1682	山东省	371740	菏泽市经济开发区
1683	山东省	371741	高新技术产业开发区
1684	山东省	371799	菏泽市市本级
1685	山东省	379900	山东省省本级
1686	河南省	410100	郑州市
1687	河南省	410102	中原区
1688	河南省	410103	二七区
1689	河南省	410104	管城回族区
1690	河南省	410105	金水区
1691	河南省	410106	上街区
1692	河南省	410108	惠济区
1693	河南省	410122	中牟县
1694	河南省	410181	巩义市
1695	河南省	410182	荥阳市
1696	河南省	410183	新密市
1697	河南省	410184	新郑市
1698	河南省	410185	登封市
1699	河南省	410199	郑州市市本级
1700	河南省	410200	开封市
1701	河南省	410202	龙亭区
1702	河南省	410203	顺河回族区
1703	河南省	410204	鼓楼区
1704	河南省	410205	禹王台区
1705	河南省	410212	祥符区
1706	河南省	410221	杞县
1707	河南省	410222	通许县
1708	河南省	410223	尉氏县
1709	河南省	410225	兰考县
1710	河南省	410299	开封市市本级
1711	河南省	410300	洛阳市
1712	河南省	410302	老城区
1713	河南省	410303	西工区
1714	河南省	410304	瀍河回族区
1715	河南省	410305	涧西区
1716	河南省	410306	吉利区
1717	河南省	410311	洛龙区
1718	河南省	410322	孟津县
1719	河南省	410323	新安县
1720	河南省	410324	栾川县
1721	河南省	410325	嵩县
1722	河南省	410326	汝阳县
1723	河南省	410327	宜阳县
1724	河南省	410328	洛宁县
1725	河南省	410329	伊川县
1726	河南省	410381	偃师市
1727	河南省	410399	洛阳市市本级
1728	河南省	410400	平顶山市
1729	河南省	410402	新华区
1730	河南省	410403	卫东区
1731	河南省	410404	石龙区
1732	河南省	410411	湛河区
1733	河南省	410421	宝丰县
1734	河南省	410422	叶县
1735	河南省	410423	鲁山县
1736	河南省	410425	郏县
1737	河南省	410481	舞钢市
1738	河南省	410482	汝州市
1739	河南省	410499	平顶山市市本级
1740	河南省	410500	安阳市
1741	河南省	410502	文峰区
1742	河南省	410503	北关区
1743	河南省	410505	殷都区
1744	河南省	410506	龙安区
1745	河南省	410522	安阳县
1746	河南省	410523	汤阴县
1747	河南省	410526	滑县
1748	河南省	410527	内黄县
1749	河南省	410581	林州市
1750	河南省	410599	安阳市市本级
1751	河南省	410600	鹤壁市
1752	河南省	410602	鹤山区
1753	河南省	410603	山城区
1754	河南省	410611	淇滨区
1755	河南省	410621	浚县
1756	河南省	410622	淇县
1757	河南省	410699	鹤壁市市本级
1758	河南省	410700	新乡市
1759	河南省	410702	红旗区
1760	河南省	410703	卫滨区
1761	河南省	410704	凤泉区
1762	河南省	410711	牧野区
1763	河南省	410721	新乡县
1764	河南省	410724	获嘉县
1765	河南省	410725	原阳县
1766	河南省	410726	延津县
1767	河南省	410727	封丘县
1768	河南省	410728	长垣县
1769	河南省	410781	卫辉市
1770	河南省	410782	辉县市
1771	河南省	410799	新乡市市本级
1772	河南省	410800	焦作市
1773	河南省	410802	解放区
1774	河南省	410803	中站区
1775	河南省	410804	马村区
1776	河南省	410811	山阳区
1777	河南省	410821	修武县
1778	河南省	410822	博爱县
1779	河南省	410823	武陟县
1780	河南省	410825	温县
1781	河南省	410882	沁阳市
1782	河南省	410883	孟州市
1783	河南省	410899	焦作市市本级
1784	河南省	410900	濮阳市
1785	河南省	410902	华龙区
1786	河南省	410922	清丰县
1787	河南省	410923	南乐县
1788	河南省	410926	范县
1789	河南省	410927	台前县
1790	河南省	410928	濮阳县
1791	河南省	410999	濮阳市市本级
1792	河南省	411000	许昌市
1793	河南省	411002	魏都区
1794	河南省	411003	建安区
1795	河南省	411024	鄢陵县
1796	河南省	411025	襄城县
1797	河南省	411081	禹州市
1798	河南省	411082	长葛市
1799	河南省	411099	许昌市市本级
1800	河南省	411100	漯河市
1801	河南省	411102	源汇区
1802	河南省	411103	郾城区
1803	河南省	411104	召陵区
1804	河南省	411121	舞阳县
1805	河南省	411122	临颍县
1806	河南省	411199	漯河市市本级
1807	河南省	411200	三门峡市
1808	河南省	411202	湖滨区
1809	河南省	411203	陕州区
1810	河南省	411221	渑池县
1811	河南省	411224	卢氏县
1812	河南省	411281	义马市
1813	河南省	411282	灵宝市
1814	河南省	411299	三门峡市市本级
1815	河南省	411300	南阳市
1816	河南省	411302	宛城区
1817	河南省	411303	卧龙区
1818	河南省	411321	南召县
1819	河南省	411322	方城县
1820	河南省	411323	西峡县
1821	河南省	411324	镇平县
1822	河南省	411325	内乡县
1823	河南省	411326	淅川县
1824	河南省	411327	社旗县
1825	河南省	411328	唐河县
1826	河南省	411329	新野县
1827	河南省	411330	桐柏县
1828	河南省	411381	邓州市
1829	河南省	411399	南阳市市本级
1830	河南省	411400	商丘市
1831	河南省	411402	梁园区
1832	河南省	411403	睢阳区
1833	河南省	411421	民权县
1834	河南省	411422	睢县
1835	河南省	411423	宁陵县
1836	河南省	411424	柘城县
1837	河南省	411425	虞城县
1838	河南省	411426	夏邑县
1839	河南省	411481	永城市
1840	河南省	411499	商丘市市本级
1841	河南省	411500	信阳市
1842	河南省	411502	浉河区
1843	河南省	411503	平桥区
1844	河南省	411521	罗山县
1845	河南省	411522	光山县
1846	河南省	411523	新县
1847	河南省	411524	商城县
1848	河南省	411525	固始县
1849	河南省	411526	潢川县
1850	河南省	411527	淮滨县
1851	河南省	411528	息县
1852	河南省	411599	信阳市市本级
1853	河南省	411600	周口市
1854	河南省	411602	川汇区
1855	河南省	411621	扶沟县
1856	河南省	411622	西华县
1857	河南省	411623	商水县
1858	河南省	411624	沈丘县
1859	河南省	411625	郸城县
1860	河南省	411626	淮阳县
1861	河南省	411627	太康县
1862	河南省	411628	鹿邑县
1863	河南省	411681	项城市
1864	河南省	411699	周口市市本级
1865	河南省	411700	驻马店市
1866	河南省	411702	驿城区
1867	河南省	411721	西平县
1868	河南省	411722	上蔡县
1869	河南省	411723	平舆县
1870	河南省	411724	正阳县
1871	河南省	411725	确山县
1872	河南省	411726	泌阳县
1873	河南省	411727	汝南县
1874	河南省	411728	遂平县
1875	河南省	411729	新蔡县
1876	河南省	411799	驻马店市市本级
1877	河南省	419001	济源市
1878	河南省	419900	河南省省本级
1879	湖北省	420100	武汉市
1880	湖北省	420102	江岸区
1881	湖北省	420103	江汉区
1882	湖北省	420104	硚口区
1883	湖北省	420105	汉阳区
1884	湖北省	420106	武昌区
1885	湖北省	420107	青山区
1886	湖北省	420111	洪山区
1887	湖北省	420112	东西湖区
1888	湖北省	420113	汉南区
1889	湖北省	420114	蔡甸区
1890	湖北省	420115	江夏区
1891	湖北省	420116	黄陂区
1892	湖北省	420117	新洲区
1893	湖北省	420199	武汉市市本级
1894	湖北省	420200	黄石市
1895	湖北省	420202	黄石港区
1896	湖北省	420203	西塞山区
1897	湖北省	420204	下陆区
1898	湖北省	420205	铁山区
1899	湖北省	420222	阳新县
1900	湖北省	420281	大冶市
1901	湖北省	420299	黄石市市本级
1902	湖北省	420300	十堰市
1903	湖北省	420302	茅箭区
1904	湖北省	420303	张湾区
1905	湖北省	420304	郧阳区
1906	湖北省	420322	郧西县
1907	湖北省	420323	竹山县
1908	湖北省	420324	竹溪县
1909	湖北省	420325	房县
1910	湖北省	420381	丹江口市
1911	湖北省	420399	十堰市市本级
1912	湖北省	420500	宜昌市
1913	湖北省	420502	西陵区
1914	湖北省	420503	伍家岗区
1915	湖北省	420504	点军区
1916	湖北省	420505	猇亭区
1917	湖北省	420506	夷陵区
1918	湖北省	420525	远安县
1919	湖北省	420526	兴山县
1920	湖北省	420527	秭归县
1921	湖北省	420528	长阳土家族自治县
1922	湖北省	420529	五峰土家族自治县
1923	湖北省	420581	宜都市
1924	湖北省	420582	当阳市
1925	湖北省	420583	枝江市
1926	湖北省	420599	宜昌市市本级
1927	湖北省	420600	襄阳市
1928	湖北省	420602	襄城区
1929	湖北省	420606	樊城区
1930	湖北省	420607	襄州区
1931	湖北省	420624	南漳县
1932	湖北省	420625	谷城县
1933	湖北省	420626	保康县
1934	湖北省	420682	老河口市
1935	湖北省	420683	枣阳市
1936	湖北省	420684	宜城市
1937	湖北省	420699	襄阳市市本级
1938	湖北省	420700	鄂州市
1939	湖北省	420702	梁子湖区
1940	湖北省	420703	华容区
1941	湖北省	420704	鄂城区
1942	湖北省	420799	鄂州市市本级
1943	湖北省	420800	荆门市
1944	湖北省	420802	东宝区
1945	湖北省	420804	掇刀区
1946	湖北省	420822	沙洋县
1947	湖北省	420881	钟祥市
1948	湖北省	420882	京山市
1949	湖北省	420899	荆门市市本级
1950	湖北省	420900	孝感市
1951	湖北省	420902	孝南区
1952	湖北省	420921	孝昌县
1953	湖北省	420922	大悟县
1954	湖北省	420923	云梦县
1955	湖北省	420981	应城市
1956	湖北省	420982	安陆市
1957	湖北省	420984	汉川市
1958	湖北省	420999	孝感市市本级
1959	湖北省	421000	荆州市
1960	湖北省	421002	沙市区
1961	湖北省	421003	荆州区
1962	湖北省	421022	公安县
1963	湖北省	421023	监利县
1964	湖北省	421024	江陵县
1965	湖北省	421081	石首市
1966	湖北省	421083	洪湖市
1967	湖北省	421087	松滋市
1968	湖北省	421099	荆州市市本级
1969	湖北省	421100	黄冈市
1970	湖北省	421102	黄州区
1971	湖北省	421121	团风县
1972	湖北省	421122	红安县
1973	湖北省	421123	罗田县
1974	湖北省	421124	英山县
1975	湖北省	421125	浠水县
1976	湖北省	421126	蕲春县
1977	湖北省	421127	黄梅县
1978	湖北省	421181	麻城市
1979	湖北省	421182	武穴市
1980	湖北省	421199	黄冈市市本级
1981	湖北省	421200	咸宁市
1982	湖北省	421202	咸安区
1983	湖北省	421221	嘉鱼县
1984	湖北省	421222	通城县
1985	湖北省	421223	崇阳县
1986	湖北省	421224	通山县
1987	湖北省	421281	赤壁市
1988	湖北省	421299	咸宁市市本级
1989	湖北省	421300	随州市
1990	湖北省	421303	曾都区
1991	湖北省	421321	随县
1992	湖北省	421381	广水市
1993	湖北省	421399	随州市市本级
1994	湖北省	422800	恩施土家族苗族自治州
1995	湖北省	422801	恩施市
1996	湖北省	422802	利川市
1997	湖北省	422822	建始县
1998	湖北省	422823	巴东县
1999	湖北省	422825	宣恩县
2000	湖北省	422826	咸丰县
2001	湖北省	422827	来凤县
2002	湖北省	422828	鹤峰县
2003	湖北省	422899	恩施土家族苗族自治州州本级
2004	湖北省	429004	仙桃市
2005	湖北省	429005	潜江市
2006	湖北省	429006	天门市
2007	湖北省	429021	神农架林区
2008	湖北省	429900	湖北省省本级
2009	湖南省	430100	长沙市
2010	湖南省	430102	芙蓉区
2011	湖南省	430103	天心区
2012	湖南省	430104	岳麓区
2013	湖南省	430105	开福区
2014	湖南省	430111	雨花区
2015	湖南省	430112	望城区
2016	湖南省	430121	长沙县
2017	湖南省	430181	浏阳市
2018	湖南省	430182	宁乡市
2019	湖南省	430199	长沙市市本级
2020	湖南省	430200	株洲市
2021	湖南省	430202	荷塘区
2022	湖南省	430203	芦淞区
2023	湖南省	430204	石峰区
2024	湖南省	430211	天元区
2025	湖南省	430212	渌口区
2026	湖南省	430223	攸县
2027	湖南省	430224	茶陵县
2028	湖南省	430225	炎陵县
2029	湖南省	430281	醴陵市
2030	湖南省	430299	株洲市市本级
2031	湖南省	430300	湘潭市
2032	湖南省	430302	雨湖区
2033	湖南省	430304	岳塘区
2034	湖南省	430321	湘潭县
2035	湖南省	430381	湘乡市
2036	湖南省	430382	韶山市
2037	湖南省	430399	湘潭市市本级
2038	湖南省	430400	衡阳市
2039	湖南省	430405	珠晖区
2040	湖南省	430406	雁峰区
2041	湖南省	430407	石鼓区
2042	湖南省	430408	蒸湘区
2043	湖南省	430412	南岳区
2044	湖南省	430421	衡阳县
2045	湖南省	430422	衡南县
2046	湖南省	430423	衡山县
2047	湖南省	430424	衡东县
2048	湖南省	430426	祁东县
2049	湖南省	430481	耒阳市
2050	湖南省	430482	常宁市
2051	湖南省	430499	衡阳市市本级
2052	湖南省	430500	邵阳市
2053	湖南省	430502	双清区
2054	湖南省	430503	大祥区
2055	湖南省	430511	北塔区
2056	湖南省	430521	邵东县
2057	湖南省	430522	新邵县
2058	湖南省	430523	邵阳县
2059	湖南省	430524	隆回县
2060	湖南省	430525	洞口县
2061	湖南省	430527	绥宁县
2062	湖南省	430528	新宁县
2063	湖南省	430529	城步苗族自治县
2064	湖南省	430581	武冈市
2065	湖南省	430599	邵阳市市本级
2066	湖南省	430600	岳阳市
2067	湖南省	430602	岳阳楼区
2068	湖南省	430603	云溪区
2069	湖南省	430611	君山区
2070	湖南省	430621	岳阳县
2071	湖南省	430623	华容县
2072	湖南省	430624	湘阴县
2073	湖南省	430626	平江县
2074	湖南省	430681	汨罗市
2075	湖南省	430682	临湘市
2076	湖南省	430699	岳阳市市本级
2077	湖南省	430700	常德市
2078	湖南省	430702	武陵区
2079	湖南省	430703	鼎城区
2080	湖南省	430721	安乡县
2081	湖南省	430722	汉寿县
2082	湖南省	430723	澧县
2083	湖南省	430724	临澧县
2084	湖南省	430725	桃源县
2085	湖南省	430726	石门县
2086	湖南省	430781	津市市
2087	湖南省	430799	常德市市本级
2088	湖南省	430800	张家界市
2089	湖南省	430802	永定区
2090	湖南省	430811	武陵源区
2091	湖南省	430821	慈利县
2092	湖南省	430822	桑植县
2093	湖南省	430899	张家界市市本级
2094	湖南省	430900	益阳市
2095	湖南省	430902	资阳区
2096	湖南省	430903	赫山区
2097	湖南省	430921	南县
2098	湖南省	430922	桃江县
2099	湖南省	430923	安化县
2100	湖南省	430981	沅江市
2101	湖南省	430999	益阳市市本级
2102	湖南省	431000	郴州市
2103	湖南省	431002	北湖区
2104	湖南省	431003	苏仙区
2105	湖南省	431021	桂阳县
2106	湖南省	431022	宜章县
2107	湖南省	431023	永兴县
2108	湖南省	431024	嘉禾县
2109	湖南省	431025	临武县
2110	湖南省	431026	汝城县
2111	湖南省	431027	桂东县
2112	湖南省	431028	安仁县
2113	湖南省	431081	资兴市
2114	湖南省	431099	郴州市市本级
2115	湖南省	431100	永州市
2116	湖南省	431102	零陵区
2117	湖南省	431103	冷水滩区
2118	湖南省	431121	祁阳县
2119	湖南省	431122	东安县
2120	湖南省	431123	双牌县
2121	湖南省	431124	道县
2122	湖南省	431125	江永县
2123	湖南省	431126	宁远县
2124	湖南省	431127	蓝山县
2125	湖南省	431128	新田县
2126	湖南省	431129	江华瑶族自治县
2127	湖南省	431199	永州市市本级
2128	湖南省	431200	怀化市
2129	湖南省	431202	鹤城区
2130	湖南省	431221	中方县
2131	湖南省	431222	沅陵县
2132	湖南省	431223	辰溪县
2133	湖南省	431224	溆浦县
2134	湖南省	431225	会同县
2135	湖南省	431226	麻阳苗族自治县
2136	湖南省	431227	新晃侗族自治县
2137	湖南省	431228	芷江侗族自治县
2138	湖南省	431229	靖州苗族侗族自治县
2139	湖南省	431230	通道侗族自治县
2140	湖南省	431281	洪江市
2141	湖南省	431299	怀化市市本级
2142	湖南省	431300	娄底市
2143	湖南省	431302	娄星区
2144	湖南省	431321	双峰县
2145	湖南省	431322	新化县
2146	湖南省	431381	冷水江市
2147	湖南省	431382	涟源市
2148	湖南省	431399	娄底市市本级
2149	湖南省	433100	湘西土家族苗族自治州
2150	湖南省	433101	吉首市
2151	湖南省	433122	泸溪县
2152	湖南省	433123	凤凰县
2153	湖南省	433124	花垣县
2154	湖南省	433125	保靖县
2155	湖南省	433126	古丈县
2156	湖南省	433127	永顺县
2157	湖南省	433130	龙山县
2158	湖南省	433199	湘西土家族苗族自治州州本级
2159	湖南省	439900	湖南省省本级
2160	广东省	440100	广州市
2161	广东省	440103	荔湾区
2162	广东省	440104	越秀区
2163	广东省	440105	海珠区
2164	广东省	440106	天河区
2165	广东省	440111	白云区
2166	广东省	440112	黄埔区
2167	广东省	440113	番禺区
2168	广东省	440114	花都区
2169	广东省	440115	南沙区
2170	广东省	440117	从化区
2171	广东省	440118	增城区
2172	广东省	440199	广州市市本级
2173	广东省	440200	韶关市
2174	广东省	440203	武江区
2175	广东省	440204	浈江区
2176	广东省	440205	曲江区
2177	广东省	440222	始兴县
2178	广东省	440224	仁化县
2179	广东省	440229	翁源县
2180	广东省	440232	乳源瑶族自治县
2181	广东省	440233	新丰县
2182	广东省	440281	乐昌市
2183	广东省	440282	南雄市
2184	广东省	440299	韶关市市本级
2185	广东省	440300	深圳市
2186	广东省	440303	罗湖区
2187	广东省	440304	福田区
2188	广东省	440305	南山区
2189	广东省	440306	宝安区
2190	广东省	440307	龙岗区
2191	广东省	440308	盐田区
2192	广东省	440309	龙华区
2193	广东省	440310	坪山区
2194	广东省	440311	光明区
2195	广东省	440399	深圳市市本级
2196	广东省	440400	珠海市
2197	广东省	440402	香洲区
2198	广东省	440403	斗门区
2199	广东省	440404	金湾区
2200	广东省	440499	珠海市市本级
2201	广东省	440500	汕头市
2202	广东省	440507	龙湖区
2203	广东省	440511	金平区
2204	广东省	440512	濠江区
2205	广东省	440513	潮阳区
2206	广东省	440514	潮南区
2207	广东省	440515	澄海区
2208	广东省	440523	南澳县
2209	广东省	440599	汕头市市本级
2210	广东省	440600	佛山市
2211	广东省	440604	禅城区
2212	广东省	440605	南海区
2213	广东省	440606	顺德区
2214	广东省	440607	三水区
2215	广东省	440608	高明区
2216	广东省	440699	佛山市市本级
2217	广东省	440700	江门市
2218	广东省	440703	蓬江区
2219	广东省	440704	江海区
2220	广东省	440705	新会区
2221	广东省	440781	台山市
2222	广东省	440783	开平市
2223	广东省	440784	鹤山市
2224	广东省	440785	恩平市
2225	广东省	440799	江门市市本级
2226	广东省	440800	湛江市
2227	广东省	440802	赤坎区
