1	北京市	110101	东城区
2228	广东省	440803	霞山区
2229	广东省	440804	坡头区
2230	广东省	440811	麻章区
2231	广东省	440823	遂溪县
2232	广东省	440825	徐闻县
2233	广东省	440881	廉江市
2234	广东省	440882	雷州市
2235	广东省	440883	吴川市
2236	广东省	440899	湛江市市本级
2237	广东省	440900	茂名市
2238	广东省	440902	茂南区
2239	广东省	440904	电白区
2240	广东省	440981	高州市
2241	广东省	440982	化州市
2242	广东省	440983	信宜市
2243	广东省	440999	茂名市市本级
2244	广东省	441200	肇庆市
2245	广东省	441202	端州区
2246	广东省	441203	鼎湖区
2247	广东省	441204	高要区
2248	广东省	441223	广宁县
2249	广东省	441224	怀集县
2250	广东省	441225	封开县
2251	广东省	441226	德庆县
2252	广东省	441284	四会市
2253	广东省	441299	肇庆市市本级
2254	广东省	441300	惠州市
2255	广东省	441302	惠城区
2256	广东省	441303	惠阳区
2257	广东省	441322	博罗县
2258	广东省	441323	惠东县
2259	广东省	441324	龙门县
2260	广东省	441399	惠州市市本级
2261	广东省	441400	梅州市
2262	广东省	441402	梅江区
2263	广东省	441403	梅县区
2264	广东省	441422	大埔县
2265	广东省	441423	丰顺县
2266	广东省	441424	五华县
2267	广东省	441426	平远县
2268	广东省	441427	蕉岭县
2269	广东省	441481	兴宁市
2270	广东省	441499	梅州市市本级
2271	广东省	441500	汕尾市
2272	广东省	441502	城区
2273	广东省	441521	海丰县
2274	广东省	441523	陆河县
2275	广东省	441581	陆丰市
2276	广东省	441599	汕尾市市本级
2277	广东省	441600	河源市
2278	广东省	441602	源城区
2279	广东省	441621	紫金县
2280	广东省	441622	龙川县
2281	广东省	441623	连平县
2282	广东省	441624	和平县
2283	广东省	441625	东源县
2284	广东省	441699	河源市市本级
2285	广东省	441700	阳江市
2286	广东省	441702	江城区
2287	广东省	441704	阳东区
2288	广东省	441721	阳西县
2289	广东省	441781	阳春市
2290	广东省	441799	阳江市市本级
2291	广东省	441800	清远市
2292	广东省	441802	清城区
2293	广东省	441803	清新区
2294	广东省	441821	佛冈县
2295	广东省	441823	阳山县
2296	广东省	441825	连山壮族瑶族自治县
2297	广东省	441826	连南瑶族自治县
2298	广东省	441881	英德市
2299	广东省	441882	连州市
2300	广东省	441899	清远市市本级
2301	广东省	441900	东莞市
2302	广东省	441999	东莞市市本级
2303	广东省	442000	中山市
2304	广东省	442099	中山市市本级
2305	广东省	445100	潮州市
2306	广东省	445102	湘桥区
2307	广东省	445103	潮安区
2308	广东省	445122	饶平县
2309	广东省	445199	潮州市市本级
2310	广东省	445200	揭阳市
2311	广东省	445202	榕城区
2312	广东省	445203	揭东区
2313	广东省	445222	揭西县
2314	广东省	445224	惠来县
2315	广东省	445281	普宁市
2316	广东省	445299	揭阳市市本级
2317	广东省	445300	云浮市
2318	广东省	445302	云城区
2319	广东省	445303	云安区
2320	广东省	445321	新兴县
2321	广东省	445322	郁南县
2322	广东省	445381	罗定市
2323	广东省	445399	云浮市市本级
2324	广东省	449900	广东省省本级
2325	广西壮族自治区	450100	南宁市
2326	广西壮族自治区	450102	兴宁区
2327	广西壮族自治区	450103	青秀区
2328	广西壮族自治区	450105	江南区
2329	广西壮族自治区	450107	西乡塘区
2330	广西壮族自治区	450108	良庆区
2331	广西壮族自治区	450109	邕宁区
2332	广西壮族自治区	450110	武鸣区
2333	广西壮族自治区	450123	隆安县
2334	广西壮族自治区	450124	马山县
2335	广西壮族自治区	450125	上林县
2336	广西壮族自治区	450126	宾阳县
2337	广西壮族自治区	450127	横县
2338	广西壮族自治区	450199	南宁市市本级
2339	广西壮族自治区	450200	柳州市
2340	广西壮族自治区	450202	城中区
2341	广西壮族自治区	450203	鱼峰区
2342	广西壮族自治区	450204	柳南区
2343	广西壮族自治区	450205	柳北区
2344	广西壮族自治区	450206	柳江区
2345	广西壮族自治区	450222	柳城县
2346	广西壮族自治区	450223	鹿寨县
2347	广西壮族自治区	450224	融安县
2348	广西壮族自治区	450225	融水苗族自治县
2349	广西壮族自治区	450226	三江侗族自治县
2350	广西壮族自治区	450299	柳州市市本级
2351	广西壮族自治区	450300	桂林市
2352	广西壮族自治区	450302	秀峰区
2353	广西壮族自治区	450303	叠彩区
2354	广西壮族自治区	450304	象山区
2355	广西壮族自治区	450305	七星区
2356	广西壮族自治区	450311	雁山区
2357	广西壮族自治区	450312	临桂区
2358	广西壮族自治区	450321	阳朔县
2359	广西壮族自治区	450323	灵川县
2360	广西壮族自治区	450324	全州县
2361	广西壮族自治区	450325	兴安县
2362	广西壮族自治区	450326	永福县
2363	广西壮族自治区	450327	灌阳县
2364	广西壮族自治区	450328	龙胜各族自治县
2365	广西壮族自治区	450329	资源县
2366	广西壮族自治区	450330	平乐县
2367	广西壮族自治区	450332	恭城瑶族自治县
2368	广西壮族自治区	450381	荔浦市
2369	广西壮族自治区	450399	桂林市市本级
2370	广西壮族自治区	450400	梧州市
2371	广西壮族自治区	450403	万秀区
2372	广西壮族自治区	450405	长洲区
2373	广西壮族自治区	450406	龙圩区
2374	广西壮族自治区	450421	苍梧县
2375	广西壮族自治区	450422	藤县
2376	广西壮族自治区	450423	蒙山县
2377	广西壮族自治区	450481	岑溪市
2378	广西壮族自治区	450499	梧州市市本级
2379	广西壮族自治区	450500	北海市
2380	广西壮族自治区	450502	海城区
2381	广西壮族自治区	450503	银海区
2382	广西壮族自治区	450512	铁山港区
2383	广西壮族自治区	450521	合浦县
2384	广西壮族自治区	450599	北海市市本级
2385	广西壮族自治区	450600	防城港市
2386	广西壮族自治区	450602	港口区
2387	广西壮族自治区	450603	防城区
2388	广西壮族自治区	450621	上思县
2389	广西壮族自治区	450681	东兴市
2390	广西壮族自治区	450699	防城港市市本级
2391	广西壮族自治区	450700	钦州市
2392	广西壮族自治区	450702	钦南区
2393	广西壮族自治区	450703	钦北区
2394	广西壮族自治区	450721	灵山县
2395	广西壮族自治区	450722	浦北县
2396	广西壮族自治区	450799	钦州市市本级
2397	广西壮族自治区	450800	贵港市
2398	广西壮族自治区	450802	港北区
2399	广西壮族自治区	450803	港南区
2400	广西壮族自治区	450804	覃塘区
2401	广西壮族自治区	450821	平南县
2402	广西壮族自治区	450881	桂平市
2403	广西壮族自治区	450899	贵港市市本级
2404	广西壮族自治区	450900	玉林市
2405	广西壮族自治区	450902	玉州区
2406	广西壮族自治区	450903	福绵区
2407	广西壮族自治区	450921	容县
2408	广西壮族自治区	450922	陆川县
2409	广西壮族自治区	450923	博白县
2410	广西壮族自治区	450924	兴业县
2411	广西壮族自治区	450981	北流市
2412	广西壮族自治区	450999	玉林市市本级
2413	广西壮族自治区	451000	百色市
2414	广西壮族自治区	451002	右江区
2415	广西壮族自治区	451021	田阳县
2416	广西壮族自治区	451022	田东县
2417	广西壮族自治区	451023	平果县
2418	广西壮族自治区	451024	德保县
2419	广西壮族自治区	451026	那坡县
2420	广西壮族自治区	451027	凌云县
2421	广西壮族自治区	451028	乐业县
2422	广西壮族自治区	451029	田林县
2423	广西壮族自治区	451030	西林县
2424	广西壮族自治区	451031	隆林各族自治县
2425	广西壮族自治区	451081	靖西市
2426	广西壮族自治区	451099	百色市市本级
2427	广西壮族自治区	451100	贺州市
2428	广西壮族自治区	451102	八步区
2429	广西壮族自治区	451103	平桂区
2430	广西壮族自治区	451121	昭平县
2431	广西壮族自治区	451122	钟山县
2432	广西壮族自治区	451123	富川瑶族自治县
2433	广西壮族自治区	451199	贺州市市本级
2434	广西壮族自治区	451200	河池市
2435	广西壮族自治区	451202	金城江区
2436	广西壮族自治区	451203	宜州区
2437	广西壮族自治区	451221	南丹县
2438	广西壮族自治区	451222	天峨县
2439	广西壮族自治区	451223	凤山县
2440	广西壮族自治区	451224	东兰县
2441	广西壮族自治区	451225	罗城仫佬族自治县
2442	广西壮族自治区	451226	环江毛南族自治县
2443	广西壮族自治区	451227	巴马瑶族自治县
2444	广西壮族自治区	451228	都安瑶族自治县
2445	广西壮族自治区	451229	大化瑶族自治县
2446	广西壮族自治区	451299	河池市市本级
2447	广西壮族自治区	451300	来宾市
2448	广西壮族自治区	451302	兴宾区
2449	广西壮族自治区	451321	忻城县
2450	广西壮族自治区	451322	象州县
2451	广西壮族自治区	451323	武宣县
2452	广西壮族自治区	451324	金秀瑶族自治县
2453	广西壮族自治区	451381	合山市
2454	广西壮族自治区	451399	来宾市市本级
2455	广西壮族自治区	451400	崇左市
2456	广西壮族自治区	451402	江州区
2457	广西壮族自治区	451421	扶绥县
2458	广西壮族自治区	451422	宁明县
2459	广西壮族自治区	451423	龙州县
2460	广西壮族自治区	451424	大新县
2461	广西壮族自治区	451425	天等县
2462	广西壮族自治区	451481	凭祥市
2463	广西壮族自治区	451499	崇左市市本级
2464	广西壮族自治区	459900	广西壮族自治区区本级
2465	海南省	460100	海口市
2466	海南省	460105	秀英区
2467	海南省	460106	龙华区
2468	海南省	460107	琼山区
2469	海南省	460108	美兰区
2470	海南省	460199	海口市市本级
2471	海南省	460200	三亚市
2472	海南省	460202	海棠区
2473	海南省	460203	吉阳区
2474	海南省	460204	天涯区
2475	海南省	460205	崖州区
2476	海南省	460299	三亚市市本级
2477	海南省	460300	三沙市
2478	海南省	460399	三沙市市本级
2479	海南省	460400	儋州市
2480	海南省	460499	儋州市市本级
2481	海南省	469001	五指山市
2482	海南省	469002	琼海市
2483	海南省	469005	文昌市
2484	海南省	469006	万宁市
2485	海南省	469007	东方市
2486	海南省	469021	定安县
2487	海南省	469022	屯昌县
2488	海南省	469023	澄迈县
2489	海南省	469024	临高县
2490	海南省	469025	白沙黎族自治县
2491	海南省	469026	昌江黎族自治县
2492	海南省	469027	乐东黎族自治县
2493	海南省	469028	陵水黎族自治县
2494	海南省	469029	保亭黎族苗族自治县
2495	海南省	469030	琼中黎族苗族自治县
2496	海南省	469900	海南省省本级
2497	重庆市	500101	万州区
2498	重庆市	500102	涪陵区
2499	重庆市	500103	渝中区
2500	重庆市	500104	大渡口区
2501	重庆市	500105	江北区
2502	重庆市	500106	沙坪坝区
2503	重庆市	500107	九龙坡区
2504	重庆市	500108	南岸区
2505	重庆市	500109	北碚区
2506	重庆市	500110	綦江区
2507	重庆市	500111	大足区
2508	重庆市	500112	渝北区
2509	重庆市	500113	巴南区
2510	重庆市	500114	黔江区
2511	重庆市	500115	长寿区
2512	重庆市	500116	江津区
2513	重庆市	500117	合川区
2514	重庆市	500118	永川区
2515	重庆市	500119	南川区
2516	重庆市	500120	璧山区
2517	重庆市	500151	铜梁区
2518	重庆市	500152	潼南区
2519	重庆市	500153	荣昌区
2520	重庆市	500154	开州区
2521	重庆市	500155	梁平区
2522	重庆市	500156	武隆区
2523	重庆市	500229	城口县
2524	重庆市	500230	丰都县
2525	重庆市	500231	垫江县
2526	重庆市	500233	忠县
2527	重庆市	500235	云阳县
2528	重庆市	500236	奉节县
2529	重庆市	500237	巫山县
2530	重庆市	500238	巫溪县
2531	重庆市	500240	石柱土家族自治县
2532	重庆市	500241	秀山土家族苗族自治县
2533	重庆市	500242	酉阳土家族苗族自治县
2534	重庆市	500243	彭水苗族土家族自治县
2535	重庆市	509900	重庆市市本级
2536	四川省	510100	成都市
2537	四川省	510104	锦江区
2538	四川省	510105	青羊区
2539	四川省	510106	金牛区
2540	四川省	510107	武侯区
2541	四川省	510108	成华区
2542	四川省	510112	龙泉驿区
2543	四川省	510113	青白江区
2544	四川省	510114	新都区
2545	四川省	510115	温江区
2546	四川省	510116	双流区
2547	四川省	510117	郫都区
2548	四川省	510121	金堂县
2549	四川省	510129	大邑县
2550	四川省	510131	蒲江县
2551	四川省	510132	新津县
2552	四川省	510181	都江堰市
2553	四川省	510182	彭州市
2554	四川省	510183	邛崃市
2555	四川省	510184	崇州市
2556	四川省	510185	简阳市
2557	四川省	510199	成都市市本级
2558	四川省	510300	自贡市
2559	四川省	510302	自流井区
2560	四川省	510303	贡井区
2561	四川省	510304	大安区
2562	四川省	510311	沿滩区
2563	四川省	510321	荣县
2564	四川省	510322	富顺县
2565	四川省	510399	自贡市市本级
2566	四川省	510400	攀枝花市
2567	四川省	510402	东区
2568	四川省	510403	西区
2569	四川省	510411	仁和区
2570	四川省	510421	米易县
2571	四川省	510422	盐边县
2572	四川省	510499	攀枝花市市本级
2573	四川省	510500	泸州市
2574	四川省	510502	江阳区
2575	四川省	510503	纳溪区
2576	四川省	510504	龙马潭区
2577	四川省	510521	泸县
2578	四川省	510522	合江县
2579	四川省	510524	叙永县
2580	四川省	510525	古蔺县
2581	四川省	510599	泸州市市本级
2582	四川省	510600	德阳市
2583	四川省	510603	旌阳区
2584	四川省	510604	罗江区
2585	四川省	510623	中江县
2586	四川省	510681	广汉市
2587	四川省	510682	什邡市
2588	四川省	510683	绵竹市
2589	四川省	510699	德阳市市本级
2590	四川省	510700	绵阳市
2591	四川省	510703	涪城区
2592	四川省	510704	游仙区
2593	四川省	510705	安州区
2594	四川省	510722	三台县
2595	四川省	510723	盐亭县
2596	四川省	510725	梓潼县
2597	四川省	510726	北川羌族自治县
2598	四川省	510727	平武县
2599	四川省	510781	江油市
2600	四川省	510799	绵阳市市本级
2601	四川省	510800	广元市
2602	四川省	510802	利州区
2603	四川省	510811	昭化区
2604	四川省	510812	朝天区
2605	四川省	510821	旺苍县
2606	四川省	510822	青川县
2607	四川省	510823	剑阁县
2608	四川省	510824	苍溪县
2609	四川省	510899	广元市市本级
2610	四川省	510900	遂宁市
2611	四川省	510903	船山区
2612	四川省	510904	安居区
2613	四川省	510921	蓬溪县
2614	四川省	510922	射洪县
2615	四川省	510923	大英县
2616	四川省	510999	遂宁市市本级
2617	四川省	511000	内江市
2618	四川省	511002	市中区
2619	四川省	511011	东兴区
2620	四川省	511024	威远县
2621	四川省	511025	资中县
2622	四川省	511083	隆昌市
2623	四川省	511099	内江市市本级
2624	四川省	511100	乐山市
2625	四川省	511102	市中区
2626	四川省	511111	沙湾区
2627	四川省	511112	五通桥区
2628	四川省	511113	金口河区
2629	四川省	511123	犍为县
2630	四川省	511124	井研县
2631	四川省	511126	夹江县
2632	四川省	511129	沐川县
2633	四川省	511132	峨边彝族自治县
2634	四川省	511133	马边彝族自治县
2635	四川省	511181	峨眉山市
2636	四川省	511199	乐山市市本级
2637	四川省	511300	南充市
2638	四川省	511302	顺庆区
2639	四川省	511303	高坪区
2640	四川省	511304	嘉陵区
2641	四川省	511321	南部县
2642	四川省	511322	营山县
2643	四川省	511323	蓬安县
2644	四川省	511324	仪陇县
2645	四川省	511325	西充县
2646	四川省	511381	阆中市
2647	四川省	511399	南充市市本级
2648	四川省	511400	眉山市
2649	四川省	511402	东坡区
2650	四川省	511403	彭山区
2651	四川省	511421	仁寿县
2652	四川省	511423	洪雅县
2653	四川省	511424	丹棱县
2654	四川省	511425	青神县
2655	四川省	511499	眉山市市本级
2656	四川省	511500	宜宾市
2657	四川省	511502	翠屏区
2658	四川省	511503	南溪区
2659	四川省	511504	叙州区
2660	四川省	511523	江安县
2661	四川省	511524	长宁县
2662	四川省	511525	高县
2663	四川省	511526	珙县
2664	四川省	511527	筠连县
2665	四川省	511528	兴文县
2666	四川省	511529	屏山县
2667	四川省	511599	宜宾市市本级
2668	四川省	511600	广安市
2669	四川省	511602	广安区
2670	四川省	511603	前锋区
2671	四川省	511621	岳池县
2672	四川省	511622	武胜县
2673	四川省	511623	邻水县
2674	四川省	511681	华蓥市
2675	四川省	511699	广安市市本级
2676	四川省	511700	达州市
2677	四川省	511702	通川区
2678	四川省	511703	达川区
2679	四川省	511722	宣汉县
2680	四川省	511723	开江县
2681	四川省	511724	大竹县
2682	四川省	511725	渠县
2683	四川省	511781	万源市
2684	四川省	511799	达州市市本级
2685	四川省	511800	雅安市
2686	四川省	511802	雨城区
2687	四川省	511803	名山区
2688	四川省	511822	荥经县
2689	四川省	511823	汉源县
2690	四川省	511824	石棉县
2691	四川省	511825	天全县
2692	四川省	511826	芦山县
2693	四川省	511827	宝兴县
2694	四川省	511899	雅安市市本级
2695	四川省	511900	巴中市
2696	四川省	511902	巴州区
2697	四川省	511903	恩阳区
2698	四川省	511921	通江县
2699	四川省	511922	南江县
2700	四川省	511923	平昌县
2701	四川省	511999	巴中市市本级
2702	四川省	512000	资阳市
2703	四川省	512002	雁江区
2704	四川省	512021	安岳县
2705	四川省	512022	乐至县
2706	四川省	512099	资阳市市本级
2707	四川省	513200	阿坝藏族羌族自治州
2708	四川省	513201	马尔康市
2709	四川省	513221	汶川县
2710	四川省	513222	理县
2711	四川省	513223	茂县
2712	四川省	513224	松潘县
2713	四川省	513225	九寨沟县
2714	四川省	513226	金川县
2715	四川省	513227	小金县
2716	四川省	513228	黑水县
2717	四川省	513230	壤塘县
2718	四川省	513231	阿坝县
2719	四川省	513232	若尔盖县
2720	四川省	513233	红原县
2721	四川省	513299	阿坝藏族羌族自治州州本级
2722	四川省	513300	甘孜藏族自治州
2723	四川省	513301	康定市
2724	四川省	513322	泸定县
2725	四川省	513323	丹巴县
2726	四川省	513324	九龙县
2727	四川省	513325	雅江县
2728	四川省	513326	道孚县
2729	四川省	513327	炉霍县
2730	四川省	513328	甘孜县
2731	四川省	513329	新龙县
2732	四川省	513330	德格县
2733	四川省	513331	白玉县
2734	四川省	513332	石渠县
2735	四川省	513333	色达县
2736	四川省	513334	理塘县
2737	四川省	513335	巴塘县
2738	四川省	513336	乡城县
2739	四川省	513337	稻城县
2740	四川省	513338	得荣县
2741	四川省	513399	甘孜藏族自治州州本级
2742	四川省	513400	凉山彝族自治州
2743	四川省	513401	西昌市
2744	四川省	513422	木里藏族自治县
2745	四川省	513423	盐源县
2746	四川省	513424	德昌县
2747	四川省	513425	会理县
2748	四川省	513426	会东县
2749	四川省	513427	宁南县
2750	四川省	513428	普格县
2751	四川省	513429	布拖县
2752	四川省	513430	金阳县
2753	四川省	513431	昭觉县
2754	四川省	513432	喜德县
2755	四川省	513433	冕宁县
2756	四川省	513434	越西县
2757	四川省	513435	甘洛县
2758	四川省	513436	美姑县
2759	四川省	513437	雷波县
2760	四川省	513499	凉山彝族自治州市本级
2761	四川省	519900	四川省省本级
2762	贵州省	520100	贵阳市
2763	贵州省	520102	南明区
2764	贵州省	520103	云岩区
2765	贵州省	520111	花溪区
2766	贵州省	520112	乌当区
2767	贵州省	520113	白云区
2768	贵州省	520115	观山湖区
2769	贵州省	520121	开阳县
2770	贵州省	520122	息烽县
2771	贵州省	520123	修文县
2772	贵州省	520181	清镇市
2773	贵州省	520199	贵阳市市本级
2774	贵州省	520200	六盘水市
2775	贵州省	520201	钟山区
2776	贵州省	520203	六枝特区
2777	贵州省	520221	水城县
2778	贵州省	520281	盘州市
2779	贵州省	520299	六盘水市市本级
2780	贵州省	520300	遵义市
2781	贵州省	520302	红花岗区
2782	贵州省	520303	汇川区
2783	贵州省	520304	播州区
2784	贵州省	520322	桐梓县
2785	贵州省	520323	绥阳县
2786	贵州省	520324	正安县
2787	贵州省	520325	道真仡佬族苗族自治县
2788	贵州省	520326	务川仡佬族苗族自治县
2789	贵州省	520327	凤冈县
2790	贵州省	520328	湄潭县
2791	贵州省	520329	余庆县
2792	贵州省	520330	习水县
2793	贵州省	520381	赤水市
2794	贵州省	520382	仁怀市
2795	贵州省	520399	遵义市市本级
2796	贵州省	520400	安顺市
2797	贵州省	520402	西秀区
2798	贵州省	520403	平坝区
2799	贵州省	520422	普定县
2800	贵州省	520423	镇宁布依族苗族自治县
2801	贵州省	520424	关岭布依族苗族自治县
2802	贵州省	520425	紫云苗族布依族自治县
2803	贵州省	520499	安顺市市本级
2804	贵州省	520500	毕节市
2805	贵州省	520502	七星关区
2806	贵州省	520521	大方县
2807	贵州省	520522	黔西县
2808	贵州省	520523	金沙县
2809	贵州省	520524	织金县
2810	贵州省	520525	纳雍县
2811	贵州省	520526	威宁彝族回族苗族自治县
2812	贵州省	520527	赫章县
2813	贵州省	520599	毕节市市本级
2814	贵州省	520600	铜仁市
2815	贵州省	520602	碧江区
2816	贵州省	520603	万山区
2817	贵州省	520621	江口县
2818	贵州省	520622	玉屏侗族自治县
2819	贵州省	520623	石阡县
2820	贵州省	520624	思南县
2821	贵州省	520625	印江土家族苗族自治县
2822	贵州省	520626	德江县
2823	贵州省	520627	沿河土家族自治县
2824	贵州省	520628	松桃苗族自治县
2825	贵州省	520699	铜仁市市本级
2826	贵州省	522300	黔西南布依族苗族自治州
2827	贵州省	522301	兴义市
2828	贵州省	522302	兴仁市
2829	贵州省	522323	普安县
2830	贵州省	522324	晴隆县
2831	贵州省	522325	贞丰县
2832	贵州省	522326	望谟县
2833	贵州省	522327	册亨县
2834	贵州省	522328	安龙县
2835	贵州省	522399	黔西南布依族苗族自治州州本级
2836	贵州省	522600	黔东南苗族侗族自治州
2837	贵州省	522601	凯里市
2838	贵州省	522622	黄平县
2839	贵州省	522623	施秉县
2840	贵州省	522624	三穗县
2841	贵州省	522625	镇远县
2842	贵州省	522626	岑巩县
2843	贵州省	522627	天柱县
2844	贵州省	522628	锦屏县
2845	贵州省	522629	剑河县
2846	贵州省	522630	台江县
2847	贵州省	522631	黎平县
2848	贵州省	522632	榕江县
2849	贵州省	522633	从江县
2850	贵州省	522634	雷山县
2851	贵州省	522635	麻江县
2852	贵州省	522636	丹寨县
2853	贵州省	522699	黔东南苗族侗族自治州州本级
2854	贵州省	522700	黔南布依族苗族自治州
2855	贵州省	522701	都匀市
2856	贵州省	522702	福泉市
2857	贵州省	522722	荔波县
2858	贵州省	522723	贵定县
2859	贵州省	522725	瓮安县
2860	贵州省	522726	独山县
2861	贵州省	522727	平塘县
2862	贵州省	522728	罗甸县
2863	贵州省	522729	长顺县
2864	贵州省	522730	龙里县
2865	贵州省	522731	惠水县
2866	贵州省	522732	三都水族自治县
2867	贵州省	522799	黔南布依族苗族自治州州本级
2868	贵州省	529900	贵州省省本级
2869	云南省	530100	昆明市
2870	云南省	530102	五华区
2871	云南省	530103	盘龙区
2872	云南省	530111	官渡区
2873	云南省	530112	西山区
2874	云南省	530113	东川区
2875	云南省	530114	呈贡区
2876	云南省	530115	晋宁区
2877	云南省	530124	富民县
2878	云南省	530125	宜良县
2879	云南省	530126	石林彝族自治县
2880	云南省	530127	嵩明县
2881	云南省	530128	禄劝彝族苗族自治县
2882	云南省	530129	寻甸回族彝族自治县
2883	云南省	530181	安宁市
2884	云南省	530199	昆明市市本级
2885	云南省	530300	曲靖市
2886	云南省	530302	麒麟区
2887	云南省	530303	沾益区
2888	云南省	530304	马龙区
2889	云南省	530322	陆良县
2890	云南省	530323	师宗县
2891	云南省	530324	罗平县
2892	云南省	530325	富源县
2893	云南省	530326	会泽县
2894	云南省	530381	宣威市
2895	云南省	530399	曲靖市市本级
2896	云南省	530400	玉溪市
2897	云南省	530402	红塔区
2898	云南省	530403	江川区
2899	云南省	530422	澄江县
2900	云南省	530423	通海县
2901	云南省	530424	华宁县
2902	云南省	530425	易门县
2903	云南省	530426	峨山彝族自治县
2904	云南省	530427	新平彝族傣族自治县
2905	云南省	530428	元江哈尼族彝族傣族自治县
2906	云南省	530499	玉溪市市本级
2907	云南省	530500	保山市
2908	云南省	530502	隆阳区
2909	云南省	530521	施甸县
2910	云南省	530523	龙陵县
2911	云南省	530524	昌宁县
2912	云南省	530581	腾冲市
2913	云南省	530599	保山市市本级
2914	云南省	530600	昭通市
2915	云南省	530602	昭阳区
2916	云南省	530621	鲁甸县
2917	云南省	530622	巧家县
2918	云南省	530623	盐津县
2919	云南省	530624	大关县
2920	云南省	530625	永善县
2921	云南省	530626	绥江县
2922	云南省	530627	镇雄县
2923	云南省	530628	彝良县
2924	云南省	530629	威信县
2925	云南省	530681	水富市
2926	云南省	530699	昭通市市本级
